Attaching to postgres, mysql, mongo
[32mpostgres    |[0m The files belonging to this database system will be owned by user "postgres".
[32mpostgres    |[0m 
[32mpostgres    |[0m waiting for server to shut down...2021-02-04 23:38:52.841 UTC [47] LOG:  received fast shutdown request
[32mpostgres    |[0m .2021-02-04 23:38:52.845 UTC [47] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-02-04 23:38:52.846 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[32mpostgres    |[0m 2021-02-04 23:38:52.846 UTC [49] LOG:  shutting down
[32mpostgres    |[0m 2021-02-04 23:38:52.866 UTC [47] LOG:  database system is shut down
[32mpostgres    |[0m  done
[32mpostgres    |[0m server stopped
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL init process complete; ready for start up.
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-02-04 23:38:52.965 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-04 23:38:52.965 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-02-04 23:38:52.965 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-02-04 23:38:52.973 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-04 23:38:52.984 UTC [66] LOG:  database system was shut down at 2021-02-04 23:38:52 UTC
[32mpostgres    |[0m 2021-02-04 23:38:52.991 UTC [1] LOG:  database system is ready to accept connections
[32mpostgres    |[0m 2021-02-04 23:41:24.826 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-02-04 23:41:24.830 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-02-04 23:41:24.831 UTC [1] LOG:  background worker "logical replication launcher" (PID 72) exited with exit code 1
[32mpostgres    |[0m 2021-02-04 23:41:24.832 UTC [67] LOG:  shutting down
[32mpostgres    |[0m 2021-02-04 23:41:24.872 UTC [1] LOG:  database system is shut down
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-02-18 15:56:13.648 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-18 15:56:13.649 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-02-18 15:56:13.649 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-02-18 15:56:13.869 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-18 15:56:13.949 UTC [26] LOG:  database system was shut down at 2021-02-04 23:41:24 UTC
[32mpostgres    |[0m 2021-02-18 15:56:13.987 UTC [1] LOG:  database system is ready to accept connections
[32mpostgres    |[0m 2021-02-18 15:56:16.834 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-02-18 15:56:16.837 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-02-18 15:56:16.844 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[32mpostgres    |[0m 2021-02-18 15:56:16.844 UTC [27] LOG:  shutting down
[32mpostgres    |[0m 2021-02-18 15:56:16.894 UTC [1] LOG:  database system is shut down
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-02-18 15:56:27.994 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-18 15:56:27.995 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-02-18 15:56:27.995 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-02-18 15:56:28.000 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-18 15:56:28.006 UTC [26] LOG:  database system was shut down at 2021-02-18 15:56:16 UTC
[32mpostgres    |[0m 2021-02-18 15:56:28.011 UTC [1] LOG:  database system is ready to accept connections
[32mpostgres    |[0m 2021-02-18 15:57:03.109 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-02-18 15:57:03.113 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-02-18 15:57:03.114 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[32mpostgres    |[0m 2021-02-18 15:57:03.114 UTC [27] LOG:  shutting down
[32mpostgres    |[0m 2021-02-18 15:57:03.160 UTC [1] LOG:  database system is shut down
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-02-18 16:03:35.655 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-18 16:03:35.655 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-02-18 16:03:35.655 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-02-18 16:03:35.659 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-18 16:03:35.665 UTC [25] LOG:  database system was shut down at 2021-02-18 15:57:03 UTC
[32mpostgres    |[0m 2021-02-18 16:03:35.670 UTC [1] LOG:  database system is ready to accept connections
[32mpostgres    |[0m 2021-02-18 16:04:02.222 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-02-18 16:04:02.226 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-02-18 16:04:02.227 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
[32mpostgres    |[0m 2021-02-18 16:04:02.228 UTC [26] LOG:  shutting down
[32mpostgres    |[0m 2021-02-18 16:04:02.267 UTC [1] LOG:  database system is shut down
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-02-18 16:04:11.356 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-18 16:04:11.356 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-02-18 16:04:11.356 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-02-18 16:04:11.360 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-18 16:04:11.366 UTC [26] LOG:  database system was shut down at 2021-02-18 16:04:02 UTC
[32mpostgres    |[0m 2021-02-18 16:04:11.372 UTC [1] LOG:  database system is ready to accept connections
[32mpostgres    |[0m 2021-02-18 16:05:22.412 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-02-18 16:05:22.416 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-02-18 16:05:22.418 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[32mpostgres    |[0m 2021-02-18 16:05:22.419 UTC [27] LOG:  shutting down
[32mpostgres    |[0m 2021-02-18 16:05:22.457 UTC [1] LOG:  database system is shut down
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-02-18 16:05:51.165 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-18 16:05:51.166 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-02-18 16:05:51.166 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-02-18 16:05:51.171 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-18 16:05:51.179 UTC [26] LOG:  database system was shut down at 2021-02-18 16:05:22 UTC
[32mpostgres    |[0m 2021-02-18 16:05:51.185 UTC [1] LOG:  database system is ready to accept connections
[32mpostgres    |[0m 2021-02-18 16:06:22.484 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-02-18 16:06:22.487 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-02-18 16:06:22.488 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[32mpostgres    |[0m 2021-02-18 16:06:22.489 UTC [27] LOG:  shutting down
[32mpostgres    |[0m 2021-02-18 16:06:22.524 UTC [1] LOG:  database system is shut down
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-02-18 16:08:03.277 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-18 16:08:03.287 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-02-18 16:08:03.287 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-02-18 16:08:03.291 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-18 16:08:03.325 UTC [27] LOG:  database system was shut down at 2021-02-18 16:06:22 UTC
[32mpostgres    |[0m 2021-02-18 16:08:03.332 UTC [1] LOG:  database system is ready to accept connections
[32mpostgres    |[0m 2021-02-18 16:08:43.562 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-02-18 16:08:43.566 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-02-18 16:08:43.568 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[32mpostgres    |[0m 2021-02-18 16:08:43.568 UTC [28] LOG:  shutting down
[32mpostgres    |[0m 2021-02-18 16:08:43.617 UTC [1] LOG:  database system is shut down
[32mpostgres    |[0m 
[32mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mpostgres    |[0m 
[32mpostgres    |[0m 2021-02-18 16:09:05.802 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-18 16:09:05.802 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mpostgres    |[0m 2021-02-18 16:09:05.802 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mpostgres    |[0m 2021-02-18 16:09:05.806 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-18 16:09:05.813 UTC [26] LOG:  database system was shut down at 2021-02-18 16:08:43 UTC
[32mpostgres    |[0m 2021-02-18 16:09:05.819 UTC [1] LOG:  database system is ready to accept connections
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.548+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.550+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.550+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.550+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"e2ace837c9e5"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.550+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.3","gitVersion":"913d6b62acfbb344dde1b116f4161360acd8fd13","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.550+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.550+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.552+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:42.552+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3473M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.327+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1612479703:327964][1:0x7f4ed7231ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.328+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1612479703:328016][1:0x7f4ed7231ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.418+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":866}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.418+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.475+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.475+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.486+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.487+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"5b9039ca-63c1-42b9-9268-bab268f96a83"}},"options":{"uuid":{"$uuid":"5b9039ca-63c1-42b9-9268-bab268f96a83"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.507+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.508+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.508+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.509+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"26fb5821-7e9d-4031-9bfe-4ae13a63eeed"}},"options":{"capped":true,"size":10485760}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.527+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.528+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.530+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.530+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.530+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.530+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a20f8e60-d841-4b86-8004-7d4c321e3b28"}},"options":{}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.530+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.571+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:01:43.571+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.917+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.917+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.917+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.917+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":10000}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"STORAGE",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.918+00:00"},"s":"I",  "c":"STORAGE",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"STORAGE",  "id":4784934, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToDecreaseSnapshotHistoryCachePressure"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:04:51.920+00:00"},"s":"I",  "c":"REPL",     "id":4784916, "ctx":"SignalHandler","msg":"Reacquiring the ReplicationStateTransitionLock for shutdown"}
